#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
########################################;;;;;;;;;;;;;;
#JOBS;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
#TITLES;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
title_master_of_the_horse_georgian;Meremet Ukhutsesi;;;;;;;;;;;;;x
title_master_of_the_hunt_georgian;Manadiret Ukhutsesi;;;;;;;;;;;;;x
title_grand_butler_georgian;Amirejibi;;;;;;;;;;;;;x
title_master_of_the_horse_swedish;Stallmästare;;;;;;;;;;;;;x
title_master_of_the_horse_lithuanian;Koniuszy;;;;;;;;;;;;;x
title_master_of_the_horse_russian;Konyushy;;;;;;;;;;;;;x
title_master_of_the_horse_german;Oberststallmeister;;;;;;;;;;;;;x
title_grand_butler_frankish;Grand Bouteiller;;;;;;;;;;;;;x
title_high_almoner_frankish;Grand Aumonier;;;;;;;;;;;;;x
title_cupbearer_frankish;Échanson;;;;;;;;;;;;;x
title_master_of_the_horse_frankish;Grand Écuyer;;;;;;;;;;;;;x
title_master_of_the_hunt_frankish;Grand Veneur;;;;;;;;;;;;;x
title_seneschal_frankish;Grand Chambellan;;;;;;;;;;;;;x
title_grand_butler_occitan;Grand Bouteiller;;;;;;;;;;;;;x
title_high_almoner_occitan;Grand Aumonier;;;;;;;;;;;;;x
title_cupbearer_occitan;Échanson;;;;;;;;;;;;;x
title_master_of_the_horse_occitan;Grand Écuyer;;;;;;;;;;;;;x
title_master_of_the_hunt_occitan;Grand Veneur;;;;;;;;;;;;;x
title_seneschal_occitan;Grand Chambellan;;;;;;;;;;;;;x
title_master_of_the_horse_castillan;Caballerizo Mayor;;;;;;;;;;;;;x
title_master_of_the_horse_catalan;Caballerizo Mayor;;;;;;;;;;;;;x
title_master_of_the_horse_polish;Koniuszy;;;;;;;;;;;;;x
title_master_of_the_horse_hungarian;Fölovászmester;;;;;;;;;;;;;x
title_high_almoner_hungarian;Alamizsnaosztó;;;;;;;;;;;;;x
title_cupbearer_hungarian;Pohárnok;;;;;;;;;;;;;x
title_master_of_the_hunt_hungarian;Fövadászmester;;;;;;;;;;;;;x
title_seneschal_hungarian;Udvarmester;;;;;;;;;;;;;x
title_grand_butler_hungarian;Fökomornyik;;;;;;;;;;;;;x
title_court_jester_hungarian;Udvari bolond;;;;;;;;;;;;;x
title_keeper_of_swans_hungarian;Asztalnok;;;;;;;;;;;;;x
title_grand_butler_dutch;Hofbutler;;;;;;;;;;;;;x
title_court_jester_dutch;Hofnar;;;;;;;;;;;;;x
title_keeper_of_swans_dutch;Zwaanhoeder;;;;;;;;;;;;;x
title_master_of_the_horse_frisian;Master fan de hynders;;;;;;;;;;;;;x
title_high_almoner_frisian;Ielmisenier;;;;;;;;;;;;;x
title_cupbearer_frisian;Hofskinker;;;;;;;;;;;;;x
title_master_of_the_hunt_frisian;Jachtmaster;;;;;;;;;;;;;x
title_seneschal_frisian;Senesjal;;;;;;;;;;;;;x
title_grand_butler_frisian;Hofbetsjinder;;;;;;;;;;;;;x
title_court_jester_frisian;Hofhealwiis;;;;;;;;;;;;;x
title_keeper_of_swans_frisian;Swanbeweitser;;;;;;;;;;;;;x
title_high_admiral_dutch;Hoge Admiraal;;;;;;;;;;;;;x
title_high_judge_dutch;Hoge Rechter;;;;;;;;;;;;;x
title_state_inquisitor_dutch;Staatsinquisitoir;;;;;;;;;;;;;x
title_designated_heir_dutch;Bekrachtigd Erfgenaam;;;;;;;;;;;;;x
title_high_admiral_frisian;Heeche Admiraal;;;;;;;;;;;;;x
title_high_judge_frisian;Heeche Rjochter;;;;;;;;;;;;;x
title_state_inquisitor_frisian;Steatsinquisitoir;;;;;;;;;;;;;x
title_designated_heir_frisian;Oangewisen Erfgenamt;;;;;;;;;;;;;x
captain_catalan;Almogaten;;;;;;;;;;;;;x
condottiero_catalan;Adalil;;;;;;;;;;;;;x
